id,amount,category,date,description,merchant,user_id
1,9,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
2,14,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
3,3,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
4,6,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
5,2,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
6,11,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
7,8,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
8,7,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
9,4,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
10,5,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
11,12,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
12,1,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
13,21,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
14,18,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
15,16,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
16,10,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
17,13,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
18,17,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
19,15,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
20,22,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
21,23,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
22,20,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
23,30,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
24,29,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
25,28,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
26,19,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
27,32,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
28,26,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
29,27,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
30,34,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
31,33,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
32,24,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
33,35,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
34,41,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
35,25,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
36,72,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
37,73,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
38,52,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
39,75,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
40,64,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
41,36,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
42,59,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
43,44,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
44,62,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
45,78,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
46,42,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
47,46,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
48,50,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
49,70,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
50,67,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
51,48,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
52,79,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
53,43,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
54,76,5f0c5c9e-ac28-4363-b468-274868095f5f,11/07/2018,5f0c5c9e-ac28-4363-b468-274868095f5f,5f0c5c9e-ac28-4363-b468-274868095f5f,101
